Prompt: Summarize the business model from the following text. Answer with a continuous text and with fivehundredtwelve tokens at max. Set your focus on sources of revenue , the intended customer base , products , distribution channels  and details of financing . Use only information from the following text

ITEM 1.    BUSINESS 
FORWARD-LOOKING STATEMENTS
You should read the following discussion in conjunction with our Consolidated Financial Statements and the related “Notes to Consolidated Financial Statements” and “Financial Statements and Supplementary Data” included in this Annual Report on Form 10-K. This discussion contains forward-looking statements including statements concerning our possible or assumed future results of operations, business strategies, competitive position, industry environment, potential growth opportunities and the effects of competition. Such statements are based upon our management’s beliefs and assumptions and on information currently available to us. Forward-looking statements include statements that are not historical facts and can be identified by terms such as “anticipates,” “believes,” “could,” “seeks,” “estimates,” “expects,” “intends,” “may,” “plans,” “potential,” “predicts,” “projects,” “should,” “will,” “would” or similar expressions. Forward-looking statements involve known and unknown risks, uncertainties and other factors that may cause our actual results, performance or achievements to be materially different from any future results, performance or achievements expressed or implied by the forward-looking statements. These risks, uncertainties and other factors in this Annual Report on Form 10-K are discussed in greater detail under the heading “Risk Factors.” Given these uncertainties, you should not place undue reliance on these forward-looking statements. Also, forward-looking statements represent our management’s beliefs and assumptions only as of the date of this Annual Report on Form 10-K. You should read this Annual Report on Form 10-K completely and with the understanding that our actual future results may be materially different from what we expect. Except as required by law, we assume no obligation to update these forward-looking statements, or to update the reasons actual results could differ materially from those anticipated in these forward-looking statements, even if new information becomes available in the future.
CONVENTIONS THAT APPLY IN THIS ANNUAL REPORT ON FORM 10-K
The conventions and terms used in this Report relate to the following categories in our industry:

Communications Technologies | Optical MaterialsPlatforms | Lasers,Coherent Components and Modules | Speed | Transmission Reach or Distance | Data Center | Modulations 
• 4G• 5G• CDC• Coherent• Contentionless• CWDM• Disaggregation• DWDM• Long Haul• LTE• Metro• MPEG• PIC• PLC• PSM• WDM | • III-V• II-VI• Active Silicon• Advanced Hybrid Photonic Integration• GaAs• InP• SiGe• Silicon Photonics | • CDM• CFP or CFPx• COSA• DCO• Drop Modules• ECL• EML• Flex Coherent• ICR• I/Q• MCS• NLW• OSFP• QSFP-DD• ROADM• WSS | • 10G• 100G• 200G• 400G• 600G• 800G• 1T• Gbaud• Gbps• Tbps | • DR• ER• FR• LR• SR• ZR | • Cloud• DCI• IOT• IP | • BPSK• PAM• QAM• QPSK 

Unless otherwise indicated, references in this Annual Report on Form 10-K to:
•“4G” refers to fourth-generation wireless architecture; 

•“5G” refers to fifth-generation wireless architecture supporting IoT, or Internet of Things; 
•“10G” refers to 10 Gbps; 

• | “100G products” collectively refers to all products sold by us designed for use at 100Gbps (“100G”), and in coherent transmission systems designed for use at 100Gbps or higher data rates. Some customers may use

components designed for use at 100G at lower speeds. Our 100G products include both coherent transmission products and 100G network products that are not coherent;

• | “400G products” collectively refers to all products sold by us designed for use at 400Gbps (“400G”), and in coherent transmission systems designed for use at 400Gbps or higher data rates;


• | “400G”, “600G”, “800G” or “1T” refers to data rates at 400Gbps (“400G”) to 800Gbps or 1Tbps transmission;


• | “III-V compound semiconductors” refers to compound semiconductor materials made from group III and group V elements of the periodic table, such as Indium Phosphide and Gallium Arsenide;


• | “Active Silicon” refers to state-of-the-art integration of Indium Phosphide laser and amplifier gain devices into silicon photonics circuits to create full transceiver transmit capability from a silicon device;


• | “Advanced Hybrid Photonic Integration” refers to state-of-the-art integration of multi-platform materials and devices;

•“BPSK” refers to binary phase shift keying;
•“CDC” refers to Colorless, Directionless, and Contentionless;

• | "CDM" refers to a Coherent Driver Modulator which integrates a coherent I/Q modulator and drivers;


• | “CFP” or “CFPx” refers to CFP Multi-Source Agreement, or CFP MSA, industry standard for hundred Gigabits per second and higher (C), form factor (F), pluggable (P) modules;


• | “Cloud” refers to a large and geographically dispersed network of computing platforms, servers and interconnecting communications that can be accessed by users from any location to perform tasks and access information while operating as a combined ecosystem;


• | “Coherent” refers to optical transmission systems that encode information in the phase of an optical signal and decode such information through comparison with an independent laser at the receiver and digital signal processing;


• | “Contentionless” refers to the ability to switch two or more channels of the same wavelength or color from different directions through the same switch, such as a Multi-Cast Switch (MCS);


• | “COSA” refers to a silicon photonics coherent optical sub-assembly that can combine multiple discrete devices such as a modulator and a receiver;

•“CWDM” refers to Coarse Wavelength Division Multiplexing;

•“DCI” refers to Data Center Interconnect;
•“DCO” refers to a Digital Coherent Optical module;

• | “Design win” refers to a confirmation by a customer that a product or group of products may be used as part of a customer’s product and we have a purchase order for such products;


• | “Disaggregation” refers to the trend in optical communications to separate software and hardware platforms so that different parts of a system can be supplied by different vendors;

•“DR” refers to transmission over a reach of 500 meters;
•“Drop Modules” refers to wavelength multiplexer modules;
•“DWDM” refers to Dense Wavelength Division Multiplexing;
• “ECL” refers to External Cavity Laser;
