Prompt: Summarize the business model from the following text. Answer with a continuous text and with fivehundredtwelve tokens at max. Set your focus on sources of revenue , the intended customer base , products , distribution channels  and details of financing. Use only information from the following the text:


Item 1. | Business
--------+---------

Company Overview 
 
We are a television broadcasting and digital media company focused on the acquisition, development and operation of television stations and interactive community websites and digital media services throughout the United States. We also own WGN America, a national general entertainment cable network and the home of our national newscast “NewsNation,” digital multicast network services, various digital products, services and content, a 31.3% ownership stake in Television Food Network, G.P. (“TV Food Network”), and a portfolio of real estate assets. 
 
As of December 31, 2020, we owned, operated, programmed or provided sales and other services to 198 full power television stations, including those owned by VIEs, and one AM radio station in 116 markets in 39 states and the District of Columbia. The stations are affiliates of ABC, NBC, FOX, CBS, The CW, the MyNetworkTV (“MNTV”) and other broadcast television networks. As of December 31, 2020, we reached approximately 39% of U.S. television households (applying the Federal Communications Commission’s (“FCC”) ultra-high-frequency (“UHF”) discount).
 
The stations we own and operate or provide services to provide free programming to our markets’ television viewing audiences. This programming includes programs produced by networks with which the stations are affiliated, programs that the stations produce, and first-run and rerun syndicated programs that the stations acquire. Our cable network delivers a growing national newscast and quality television series and movies. Our primary sources of revenue include the sale of commercial air time on our stations to local advertisers, the sale of commercial time on our stations and cable network to national advertisers, the sale of advertising on each of our stations’ websites and mobile applications where we deliver community focused content, and the revenues earned from our retransmission consent and carriage agreements with traditional multichannel video programming distributors (“MVPDs”), such as cable and satellite providers, and online video distributors (“OVDs”), companies that provide video content through internet streaming.  
 
Our digital businesses include video and display advertising platforms that are delivered locally or nationally through our own and various third party websites and mobile applications, a recently acquired consumer product reviews platform and other digital media solutions to media publishers and advertisers. We are focused on new technologies and growing our portfolio of digital products, services and content complementary to our vision of providing local news, entertainment and sports content through broadcast and digital platforms.
 
We seek to grow our revenue, operating income, EBITDA and cash flow by increasing the audience and revenue shares of the stations we own, operate, program or provide sales and other services to, as well as through our growing portfolio of digital products, services and content. We strive to increase the audience share of the stations by creating a strong local broadcasting presence based on highly rated local news, local sports coverage and active community sponsorship. We seek to improve revenue share by employing and supporting a high-quality local sales force that leverages the stations’ strong local brands and community presence with local advertisers. We further improve broadcast cash flow by maintaining strict control over operating and programming costs. The benefits achieved through these initiatives are magnified in our duopoly markets by owning or providing services to stations affiliated with multiple networks, capitalizing on multiple sales forces and achieving an increased level of operational efficiency. As a result of our operational enhancements, we expect revenue from the stations we have acquired or begun providing services to in the last four years to grow faster than that of our more mature stations. 
 
We hold a variety of investments. TV Food Network, in which we have a 31.3% interest, operates two 24-hour television networks, Food Network and Cooking Channel, as well as their related websites. Food Network is a fully distributed network in the United States with content distributed internationally. Cooking Channel is a digital-tier network available nationally and airs popular off-Food Network programming as well as originally produced programming. We also own attractive real estate in key markets, including development rights for certain of our real estate assets.
 
We are a Delaware corporation formed in 1996. Our principal offices are at 545 E. John Carpenter Freeway, Suite 700, Irving, TX 75062. Our telephone number is (972) 373-8800 and our website is http://www.nexstar.tv. The information contained on, or accessible through, our website is not part of this Annual Report on Form 10-K and is not incorporated herein by reference.

 5

Significant Transactions and Recent Events
 
Recent Acquisitions and Dispositions
 2020 Nexstar Acquisitions
 On December 29, 2020, we acquired 100% of the membership interests in BestReviews LLC (“BestReviews”) from Tribune Publishing Company, LLC (“TribPub”) and BR Holding Company, Inc. (“BR Holdco”) for $169.9 million in cash, funded by cash on hand. BestReviews engages in the business of testing, researching and reviewing consumer products. Our acquisition of BestReviews diversifies our digital portfolio while presenting new revenue channels by leveraging our media content, national reach, and consumer digital usage across multiple platforms.
 On September 17, 2020, we acquired WDKY-TV, the Fox affiliate in the Lexington, KY market, from Sinclair Broadcast Group, Inc. (“Sinclair”) for $18.0 million in cash, funded by cash on hand. This acquisition allowed us entry into this market.
 On March 2, 2020, we acquired the Fox affiliate television station WJZY and the MNTV affiliate television station WMYT in the Charlotte, NC market from Fox Television Stations, LLC (“Fox”) for $45.3 million in cash. The acquisition from Fox allowed us entry into this market.
 On January 27, 2020, we acquired certain non-license assets associated with television station KGBT-TV in the Harlingen-Weslaco-Brownsville-McAllen, Texas market from Sinclair for $17.9 million in cash, funded by cash on hand.
 2020 Mission Acquisitions
 On December 30, 2020, Mission Broadcasting, Inc. (“Mission”), our consolidated VIE, acquired the CW affiliate station WPIX in the New York, NY market from The E.W. Scripps Company (“Scripps”). Mission funded the purchase price of $85.1 million in cash through a combination of borrowing from its revolving credit facility and cash on hand. Upon Mission’s acquisition of WPIX, it entered into a TBA with us. Mission also granted us an option to purchase WPIX from Mission, subject to FCC consent. These transactions allowed the Company’s entry into this market.
 
On November 23, 2020, Mission acquired WXXA, the Fox affiliate in the Albany, NY market, and WLAJ, the ABC affiliate in the Lansing, MI market from Shield Media, LLC (“Shield”) for $20.8 million in cash, funded through a combination of Mission’s borrowing from its revolving credit facility and cash on hand. Effective on November 23, 2020, Mission assumed the existing JSAs and SSAs between Shield and us for the stations. Mission also granted us options to purchase the stations from Mission, subject to FCC consent. Mission’s purchase of these stations allowed its entry into these markets. Prior to Mission’s acquisition, we were the primary beneficiary of these stations and consolidated their accounts into our financial statements. Under Mission’s ownership, we remained the primary beneficiary and continued to consolidate these stations into our financial statements.
 
On November 16, 2020, Mission acquired KASY, KWBQ and KRWB from Tamer Media, LLC (“Tamer”) for $1.8 million in cash, funded through a combination of Mission’s borrowing from its revolving credit facility and cash on hand. KASY (an MNTV affiliate), KWBQ (a CW affiliate) and KRWB (a CW affiliate) are full power television stations serving the Albuquerque, New Mexico market. Effective on November 16, 2020, Mission assumed the existing SSA between Tamer and us for the stations. Mission also granted us an option to purchase the stations from Mission, subject to FCC consent. Mission’s purchase of these stations allowed its entry into this market. Prior to Mission’s acquisition, we were the primary beneficiary of these stations and consolidated their accounts into our financial statements. Under Mission’s ownership, we remained the primary beneficiary and continued to consolidate these stations into our financial statements.
 On September 1, 2020, Mission acquired television stations KMSS serving the Shreveport, Louisiana market, KPEJ serving the Odessa, Texas market and KLJB serving the Quad Cities, Iowa/Illinois market from Marshall Broadcasting Group, Inc. (“Marshall”). The purchase price for the acquisition was $53.2 million, of which $49.0 million was applied against Mission’s existing loans receivable from Marshall on a dollar-for-dollar basis and the remaining $4.2 million in cash was funded by cash on hand. At closing, Mission entered into new SSAs with us for the stations. These transactions allowed Mission’s entry into these markets.

6

2020 Nexstar Dispositions
 On March 2, 2020, we completed the sale of Fox affiliate television station KCPQ and the MNTV affiliate television station KZJO in the Seattle, WA market, as well as Fox affiliate television station WITI in the Milwaukee, WI market, to Fox for approximately $349.9 million in cash, resulting in a net gain of $4.7 million. Our proceeds from the sale of the stations were partially used to prepay a portion of our term loans.
 On January 14, 2020, we sold our sports betting information website business to Star Enterprises Ltd., a subsidiary of Alto Holdings, Ltd., for a net consideration of $12.9 million (net of $2.4 million cash balance of this business that was transferred to the buyer upon sale) resulting in a net gain of $2.4 million. 
 See Notes 3 and 9 to our Consolidated Financial Statements in Part IV, Item 15(a) of this Annual Report on Form 10-K for additional information on the above transactions.
 Operating Strategy 
 We seek to generate revenue, operating income, EBITDA and cash flow growth through the following strategies: 
 Develop Leading Local Franchises. Each of the stations that we own, operate, program, or provide sales and other services to creates a highly recognizable local brand, primarily through the quality of local news programming and community presence. Based on internally generated analysis, we believe that in over 74% of our markets in which we produce local newscasts, we rank among the top two stations in local news viewership. Strong local news typically generates higher ratings among attractive demographic profiles and enhances audience loyalty, which may result in higher ratings for programs both preceding and following the news. High ratings and strong community identity make the stations that we own, operate, program, or provide sales and other services to more attractive to local advertisers. For the year ended December 31, 2020, we earned approximately 43% of our advertising revenue from spots aired during local news programming. Currently, our stations and the stations we provide services to typically provide between 15 to 40 hours per week of local news programming, but as high as 80 hours per week in stations with enhanced time periods for local news. Extensive local sports coverage, active sponsorship of community events and the local news stories our Washington, D.C. bureau focuses on further differentiate us from our competitors and strengthen our community relationships and our local advertising appeal. 
 Invest in Digital Media. We are focused on new technologies and growing our portfolio of digital products, services and content. Our station websites provide access to our local news and information, as well as community centric businesses and services. We delivered digital content to audiences across all of our station web sites in 2020, with approximately 91 million unique monthly users who utilized nearly 7.8 billion page views. Also in 2020, our mobile websites and mobile application accounted for 43% and 38%, respectively, of our station websites’ overall page views by year end. We are committed to serving our local markets by providing local content to both online and mobile users wherever and whenever they want. We have also invested in various digital product lines, including video and display advertising platforms that are delivered locally or nationally through our own and various third party websites and mobile applications, a recently acquired consumer product reviews platform and other digital media solutions to media publishers and advertisers.
 Emphasize Local Sales. We employ a high-quality local sales force in each of our markets to increase revenue from local advertisers by capitalizing on our investment in local programming and community websites. We believe that local advertising is attractive because our sales force is more effective with local advertisers, giving us a greater ability to influence this revenue source. Additionally, local advertising has historically been a more stable source of revenue than national advertising for television broadcasters. For the year ended December 31, 2020, revenue generated by our stations from core local advertising represented approximately 69% of our stations’ consolidated core advertising net revenue (total of core local and national advertising net revenue, excluding political advertising revenue). In most of our markets, we have increased the size and quality of our local sales force. We also invest in our sales efforts by implementing comprehensive training programs and employing a sophisticated inventory tracking system to help maximize advertising rates and the amount of inventory sold in each time period. 
 Capitalize on Diverse Network Affiliations.  We currently own, operate, program or provide sales and other services to a balanced portfolio of television stations with diverse network affiliations, including ABC, NBC, CBS, and FOX affiliated stations, which represented approximately 11.9%, 21%, 22.8% and 25.3%, respectively, of our 2020 combined core (local and national) and political advertising net revenue. The networks provide these stations with quality programming and numerous sporting events such as NBA basketball, Major League baseball, NFL football, NCAA sports, PGA golf and the Olympic Games. Because network programming and ratings change frequently, the diversity of our station portfolio’s network affiliations reduces our reliance on the quality of programming from a single network.
 Operate Duopoly Markets. Owning or providing services to more than one station in a given market enables us to broaden our audience share, enhance our revenue share and achieve significant operating efficiencies. Duopoly markets broaden audience share by providing programming from multiple networks with different targeted demographics. These markets increase revenue share by capitalizing on multiple sales forces. Additionally, we achieve significant operating efficiencies by consolidating physical facilities, eliminating redundant management and leveraging capital expenditures between stations. We derived approximately 53% of our stations’ net revenue for the year ended December 31, 2020 from our duopoly markets. 
 7

Operate and Expand NewsNation.  In September 2020, WGN America successfully launched NewsNation, a live daily three-hour national newscast during prime time. By aggregating our current news resources of 5,500 journalists in 110 newsrooms to produce a national newscast, we can leverage WGN America’s strong reach across the United States. Beginning on March 1, 2021, we will rebrand WGN America as NewsNation, rename our national prime time newscast to “NewsNationPrime” to air every night from 8 p.m. to 10 p.m. Eastern Time and launch “Banfield,” an hour-long news and talk show, to air weeknights at 10 p.m. Eastern Time. We are also expanding NewsNation’s programming to five hours on weeknights with the launch of two new hour-long shows: “NewsNation Early Edition” at 6 p.m. Eastern Time and “The Donlon Report” at 7 p.m. Eastern Time. WGN America is currently available in approximately 74 million households as estimated by The Nielsen Company (US), LLC.
 Maintain Strict Cost Controls. We emphasize strict controls on operating and programming costs in order to increase EBITDA and free cash flow. We continually seek to identify and implement cost savings at each of our stations, the stations we provide services to and other business units, and our overall size benefits each station or business unit with respect to negotiating favorable terms with programming suppliers and other vendors. By leveraging our size and corporate management expertise, we are able to achieve economies of scale by providing programming, financial, sales and marketing support to our stations, the stations we provide services to and other business units. 
 Monetization of Real Estate Assets.  We intend to maximize the monetization of our real estate assets by continuously assessing market conditions and executing on what we believe are the best strategies for each of the properties such as opportunistic divestitures, including select properties as part of an accelerated monetization program and improving entitlements of properties to increase value prior to monetization.
 Attract and Retain High Quality Management. We seek to attract and retain station general managers with proven track records in larger television markets by providing equity incentives not typically offered by other station operators in our markets. Most of our station general managers have been granted restricted stock units and stock options and have extensive experience in the television broadcasting industry. 
Acquisition Strategy 
 We selectively pursue acquisitions of television stations where we believe we can improve revenue, operating income, EBITDA and cash flow through active management. When considering an acquisition, we evaluate the target audience share, revenue share, overall cost structure and proximity to our regional clusters. Additionally, we seek to acquire or enter into local service agreements with stations to create duopoly markets. We selectively pursue acquisitions of digital properties, including new technologies and growing our portfolio of digital products, services and content, that leverage our capabilities and complementary to our vision of providing local news, entertainment and sports content through broadcast and digital platforms. 
 
Relationship with VIEs
 Through various local service agreements, as of December 31, 2020, we provided sales, programming and other services to 36 full power television stations owned by consolidated VIEs and one full power television station owned by an unconsolidated VIE. As of December 31, 2020, all of the VIEs and their stations are 100% owned by independent third parties. In compliance with FCC regulations for all the parties, the VIEs maintain complete responsibility for and control over programming, finances, personnel and operations of their stations. However, for the consolidated VIEs, we are deemed under U.S. GAAP to have controlling financial interests in these entities because of (1) the local service agreements Nexstar has with the consolidated VIEs’ stations, (2) Nexstar’s guarantee of the obligations incurred under Mission’s senior secured credit facility, (3) Nexstar having power over significant activities affecting the consolidated VIEs’ economic performance, including budgeting for advertising revenue, certain advertising sales and, in some cases, hiring and firing of sales force personnel and (4) purchase options granted by each consolidated VIE which permit Nexstar to acquire the assets and assume the liabilities of all but three of the consolidated VIEs’ stations at any time, subject to FCC consent. These purchase options are freely exercisable or assignable by Nexstar without consent or approval by the VIEs. These option agreements expire on various dates between 2021 and 2028. We expect to renew these option agreements upon expiration. Therefore, these VIEs are consolidated into these financial statements.
 For additional information on VIEs, see Note 2 to our Consolidated Financial Statements in Part IV, Item 15(a) of this Annual Report on Form 10-K.
 
8

The Stations 
 The following chart sets forth general information about the television stations (full power, low power and multicast channels) we own, operate, program or provide sales and other services to as of December 31, 2020:

Market Rank(1) | Market | Status(2) | Full Power Stations | Primary Affiliation | Low Power Stations / Multicast Channels | Other Affiliation | FCC License Expiration Date 
---------------+--------------------+-------------------------+------------------------------------------------+--------------------------------+---------------------------------------------------------------------------------+------------------------------------------------------------------------------------------------+-----------------------------------------------------------
1 | New York, NY | LSA | WPIX(5) | The CW | WPIX-D2, D3, D4 | Antenna TV, Court TV, TBD | 6/1/2023 
2 | Los Angeles, CA | O&O | KTLA | The CW | KTLA-D2, D3, D4 | AntennaTV, CourtTV, TBD | 12/1/2022 
3 | Chicago, IL | O&O | WGN | Independent | WGN-D2, D3, D4 | AntennaTV, CourtTV, TBD | 12/1/2021 
4 | Philadelphia, PA | O&O | WPHL | MNTV | WPHL-D2, D3, D4 | AntennaTV, CourtTV, Comet | 8/1/2023 
5 | Dallas, TX | O&O | KDAF | The CW | KDAF-D2, D3, D4 | AntennaTV, CourtTV, Charge! | 8/1/2022 
6 | San Francisco, CA | O&O | KRON | MNTV | KRON-D2, D3, D4, D5 | Sky Link TV, GetTV, CourtTV, AntennaTV | 12/1/2022 
8 | Houston, TX | O&O | KIAH | The CW | KIAH-D2, D3, D4, D5 | AntennaTV, Comet, TBD, CourtTV | 8/1/2022 
9 | DC/Hagerstown, MD | O&O O&O | WDVM(3) WDCW | Independent The CW | WDVM-D2, D3, D4 WDCW-D2, D3 | Grit, CourtTV Mystery, Laff AntennaTV, WDVM | (4) (4) 
13 | Tampa, FL | O&O O&O | WFLA WTTA(18) | NBC MNTV | WFLA-D2, D3 WTTA-D2 | CourtTV Mystery CoziTV | 2/1/2028 2/1/2021 
16 | Denver, CO | O&O O&O O&O | KDVR KWGN KFCT | FOX The CW FOX | KDVR-D2, D3 KWGN-D2, D3, D4 | AntennaTV, TBD CourtTV, Comet, Charge! | 4/1/2022 4/1/2022 4/1/2022 
19 | Cleveland, OH | O&O | WJW | FOX | WJW-D2, D3, D4 | AntennaTV, Comet, Charge! | 10/1/2021 
20 | Sacramento, CA | O&O | KTXL | FOX | KTXL-D2, D3, D4 | AntennaTV, CourtTV, TBD | 12/1/2022 
21 | Portland, OR | O&O O&O | KOIN KRCW | CBS The CW | KOIN-D2, D3 KRCW-D2, D3, D4 | getTV, Bounce AntennaTV, CourtTV, TBD | 2/1/2023 2/1/2023 
22 | Charlotte, NC | O&O O&O | WJZY WMYT | FOX MNTV | WJZY-D3, D4, D5, D6, D7, D8 WMYT | Son Life, Movies, H&I, ION, Light TV, ShopLC | (4) (4) 
23 | St. Louis, MO | O&O O&O | KPLR KTVI | The CW FOX | KPLR-D2, D3, D4 KTVI-D2, D3, D4 | CourtTV, Comet, Grit AntennaTV, CourtTV Mystery, Dabl | 2/1/2022 2/1/2022 
24 | Raleigh, NC | O&O | WNCN | CBS | WNCN-D2, D3, D4 | CourtTV, Grit, CourtTV Mystery | (4) 
25 | Indianapolis, IN | O&O O&O O&O | WTTV WTTK WXIN | CBS CBS FOX | WTTV-D2, D3 WTTK-D2, D3 WXIN-D2, D3, D4 | Independent, Comet Independent, Cozi AntennaTV, CourtTV, Charge! | 8/1/2021 8/1/2021 8/1/2021 
27 | San Diego, CA | O&O | KSWB | FOX | KSWB-D2, D3, D4 | AntennaTV, CourtTV, ION | 12/1/2022 
29 | Nashville, TN | O&O | WKRN | ABC | WKRN-D2, D3, D4 | Bounce, True Crime, Grit | 8/1/2021 
30 | Salt Lake City, UT | O&O O&O | KTVX KUCW | ABC The CW | KTVX-D2, D3, D4 KUCW-D2, D3, D4 | MeTV, Laff, Heroes & Icons Movies!, Grit, CourtTV | 10/1/2022 10/1/2022 
32 | New Haven, CT | O&O O&O | WTNH WCTX(18) | ABC MNTV | WTNH-D2 WCTX-D2 | Bounce Grit | 4/1/2023 4/1/2023 
33 | Columbus, OH | O&O | WCMH | NBC | WCMH-D2, D3, D4 | CourtTV, ION, Laff | 10/1/2021 
34 | Kansas City, MO | O&O | WDAF | FOX | WDAF-D2, D3, D4 | AntennaTV, CourtTV, Charge! | 2/1/2022 
35 | Spartanburg, SC | O&O O&O | WSPA WYCW(18) | CBS The CW | WSPA-D3 WYCW-D3 | ION get TV | (4) (4) 
38 | Austin, TX | O&O LSA O&O | KXAN KNVA(8) KBVO | NBC The CW MNTV | KXAN-D2, D3 KNVA-D2, D3, D4 KBVO-CD, D2, D3, D4 | Cozi TV, ION Grit, Laff, CourtTV Bounce, Heroes & Icons, AntennaTV | 8/1/2022 8/1/2022 8/1/2022 
40 | Las Vegas, NV | O&O | KLAS | CBS | KLAS-D2, D3, D4 | MeTV, Movies!, ION | 10/1/2022 
41 | Grand Rapids, MI | O&O O&O O&O | WOOD WOTV | NBC ABC | WOOD-D2, D3 WOTV-D2, D3, D4 WXSP-CD, D2, D3 | Bounce, Laff getTV, Grit, Weather MNTV, Cozi TV, CourtTV Mystery | 10/1/2021 10/1/2021 10/1/2021 
42 | Harrisburg, PA | O&O | WHTM | ABC | WHTM-D2, D3, D4, D5 | ION, getTV, Laff, WLYH | 8/1/2023 
44 | Oklahoma City, OK | O&O O&O | KAUT KFOR | Independent NBC | KAUT-D2, D3, D4 KFOR-D2, D3, D4 | CourtTV, CourtTV Mystery, Cozi TV AntennaTV, True Crime, Dabl | 6/1/2022 6/1/2022 
45 | Birmingham, AL | O&O | WIAT | CBS | WIAT-D2, D3, D4 | CourtTV Mystery, True Crime, CourtTV | 4/1/2021 
46 | Portsmouth, VA | O&O O&O | WAVY WVBT | NBC FOX | WAVY-D2, D3, D4 WVBT-D2, D3 | Bounce, getTV, ShopLC Cozi TV, Heroes & Icons | (4) (4) 
47 | Greensboro, NC | O&O | WGHP | FOX | WGHP-D2, D3, D4 | AntennaTV, CourtTV, Dabl | (4) 
48 | Albuquerque, NM | O&O O&O O&O LSA LSA LSA | KRQE KREZ(14) KBIM(14) KASY(5) KRWB(5) KWBQ(5) | CBS CBS CBS MNTV The CW The CW | KRQE-D2, D3 KREZ-D2 KBIM-D2 KASY-D2, D3, D4, D5 KRWB-D2, D3, D4 KWBQ-D2, D3, D4 | FOX, Bounce FOX FOX CourtTV Mystery, getTV, Cozi TV, AntennaTV Grit, Laff, ION Grit, Laff, ION | 10/1/2022 4/1/2022 10/1/2022 10/1/2022 10/1/2022 10/1/2022

 
9

 
Market Rank(1) | Market | Status(2) | Full Power Stations | Primary Affiliation | Low Power Stations / Multicast Channels | Other Affiliation | FCC License Expiration Date 
---------------+----------------------+-------------------------+-----------------------------------------------+----------------------------+-------------------------------------------------+----------------------------------------------------------------------+------------------------------------------------------
50 | New Orleans, LA | O&O O&O | WGNO WNOL | ABC The CW | WGNO-D2, D3, D4 WNOL-D2, D3, D4 | AntennaTV, Dabl, TBD CourtTV, Comet, Charge! | 6/1/2021 6/1/2021 
51 | Memphis, TN | O&O | WREG | CBS | WREG-D2, D3 | News3, AntennaTV | 8/1/2021 
52 | Providence, RI | O&O LSA | WPRI WNAC(9) | CBS FOX | WPRI-D2, D3, D4 WNAC-D2, D3, D4 | MNTV, Bounce, getTV The CW, Laff, AntennaTV | 4/1/2023 4/1/2023 
53 | Buffalo, NY | O&O O&O | WNLO WIVB(18) | The CW CBS | WNLO-D2 WIVB-D2 | Bounce CourtTV | 6/1/2023 6/1/2023 
55 | Fresno, CA | O&O O&O | KSEE KGPE | NBC CBS | KSEE-D2, D3 KGPE-D2, D3, D4 | Bounce, Grit CourtTV Mystery, Light TV, Court TV | 12/1/2022 12/1/2022 
56 | Richmond, VA | O&O | WRIC | ABC | WRIC-D2, D3, D4 | ION, getTV, Laff | (4) 
57 | Mobile, AL | O&O O&O | WKRG WFNA | CBS The CW | WKRG-D2, D3, D4 WFNA-D2, D3, D4 | ION, MeTV, CourtTV Bounce, True Crime, Grit | 4/1/2021 4/1/2021 
58 | Wilkes Barre, PA | O&O LSA | WBRE WYOU(5) | NBC CBS | WBRE-D2, D3, D4 WYOU-D2, D3, D4 | Laff, Grit, True Crime CourtTV Mystery, Bounce, Cozi TV | 8/1/2023 8/1/2023 
59 | Little Rock, AR | O&O O&O LSA LSA | KARK KARZ KLRT(5) KASN(5) | NBC MNTV FOX The CW | KARK-D2, D3, D4 KARZ-D2, D3 KLRT-D2 | Laff, Grit, Antenna TV Bounce, ION CourtTV Mystery | 6/1/2021 6/1/2021 6/1/2021 6/1/2021 
60 | Albany, NY | O&O LSA | WTEN WXXA(5) | ABC FOX | WTEN-D2, D3, D4 WXXA-D2, D3, D4 | getTV, True Crime, CourtTV Mystery OTB-TV, Laff, Bounce | 6/1/2023 6/1/2023 
62 | Knoxville, TN | O&O | WATE | ABC | WATE-D2, D3, D4 | getTV, Laff, Cozi TV | 8/1/2021 
63 | Lexington, KY | O&O | WDKY | FOX | WDKY-D2, D3, D4 | Comet, Charge, TBD | 8/1/2021 
65 | Dayton, OH | O&O LSA | WDTN WBDT(7)(18) | NBC The CW | WDTN-D2, D3 WBDT-D2 | CourtTV Mystery, ION Bounce | 10/1/2021 10/1/2021 
67 | Honolulu, HI | O&O O&O O&O O&O O&O O&O | KHON KHAW(15) KAII(15) KGMD(15) KGMV(15) KHII | FOX FOX FOX MNTV MNTV MNTV | KHON-D2, D3, D4 KHAW-D2, D3, D4 KAII-D2, D3, D4 | The CW, getTV, CourtTV The CW, getTV, CourtTV The CW, getTV, CourtTV | 2/1/2023 2/1/2023 2/1/2023 2/1/2023 2/1/2023 2/1/2023
68 | Des Moines, IA | O&O | WHO | NBC | WHO-D2, D3, D4 | Weather, AntennaTV, CourtTV | 2/1/2022 
69 | Green Bay, WI | O&O | WFRV | CBS | WFRV-D2, D3 | Bounce, True Crime | 12/1/2021 
70 | Wichita, KS | O&O O&O O&O O&O O&O | KSNW KSNC(16) KSNG(16) KSNK(16) | NBC NBC NBC NBC | KSNW-D2, D3, D4 KSNC KSNG-D2 KSNK KSNL-LD | Telemundo, ION, True Crime Telemundo NBC | 6/1/2022 6/1/2022 6/1/2022 6/1/2022 6/1/2022 
71 | Roanoke, VA | O&O O&O | WFXR WWCW | FOX The CW | WFXR-D2, D3, D4 WWCW-D2, D3, D4 | The CW, Bounce, CourtTV Mystery FOX, Laff, Grit | (4) (4) 
74 | Springfield, MO | LSA O&O O&O | KOLR(5) KOZL KRBK | CBS MNTV FOX | KOLR-D2, D3, D4 KOZL-D2, D3 KRBK-D2, D3, D4 | Laff, Grit, ShopLC CourtTV Mystery, Bounce MeTV, Movies!, ION | 2/1/2022 2/1/2022 2/1/2022 
75 | Charleston, WV | O&O | WOWK | CBS | WOWK-D2, D3, D4 | CourtTV Mystery, Laff, Grit | (4) 
77 | Rochester, NY | O&O | WROC | CBS | WROC-D2, D3, D4 | Bounce, Laff, CourtTV Mystery | 6/1/2023 
79 | Huntsville, AL | O&O O&O | WHDF WHNT | The CW CBS | WHDF-D2 WHNT-D2, D3 | CourtTV The CW, AntennaTV | 4/1/2021 4/1/2021 
82 | Colorado Springs, CO | O&O O&O | KXRM | FOX | KXRM-D2, D3, D4 KXTU-LD, D2, D3, D4 | The CW, ION, CourtTV Mystery The CW, Bounce, Laff, AntennaTV | 4/1/2022 
83 | Waco-Bryan, TX | O&O O&O | KWKT KYLE | FOX MNTV | KWKT-D2, D3, D4 KYLE-D2, D3, D4 | MNTV, AntennaTV, Bounce FOX, Estrella, Laff | 8/1/2022 8/1/2022 
85 | Brownsville, TX | O&O | KVEO | NBC | KVEO-D2, D3, D4, D5 | CBS, Estrella, CourtTV Mystery, Grit | 8/1/2022 
86 | Shreveport, LA | O&O LSA LSA | KTAL KMSS(5) KSHV(6) | NBC FOX MNTV | KTAL-D2, D3, D4 KSHV-D2, D3, D4 | Laff, Cozi TV, HSN CourtTV Mystery, ION, Quest | 8/1/2022 6/1/2021 6/1/2021 
87 | Syracuse, NY | O&O | WSYR | ABC | WSYR-D2, D3, D4 | AntennaTV, Bounce, Laff | 6/1/2023 
89 | Charleston, SC | O&O | WCBD | NBC | WCBD-D2, D3, D4 | The CW, ION, Laff | (4) 
90 | Champaign, IL | O&O O&O | WCIX WCIA | MNTV CBS | WCIX-D2, D3, D4 WCIA-D2, D3, D4 | CBS, CourtTV Mystery, Laff MNTV, Bounce, Grit | 12/1/2021 12/1/2021 
91 | Savannah, GA | O&O | WSAV | NBC | WSAV-D2, D3, D4 | The CW, CourtTV/MNTV, Laff | 4/1/2021 
93 | El Paso, TX | O&O | KTSM | NBC | KTSM-D2, D3, D4 | Estrella, CourtTV Mystery, Laff | 8/1/2022 
94 | Baton Rouge, LA | O&O LSA O&O O&O | WGMB WVLA(6) | FOX NBC | WGMB-D2, D3 WVLA-D2, D3 WBRL-CD KZUP-CD | The CW, Cozi TV Laff, ION The CW Independent | 6/1/2021 6/1/2021 6/1/2021 6/1/2021 
95 | Fayetteville, AR | O&O O&O O&O | KFTA KNWA KXNW | FOX NBC MNTV | KFTA-D2, D3, D4 KNWA-D2, D3, D4 | NBC, CourtTV Mystery, Bounce FOX, Laff, Grit | 6/1/2021 6/1/2021 6/1/2021 
96 | Burlington, VT | O&O LSA | WFFF WVNY(5) | FOX ABC | WFFF-D2, D3,D4 WVNY-D2, D3, D4 | CourtTV Mystery, Bounce, AntennaTV Laff, Grit, Quest | 4/1/2023 4/1/2023 
97 | Jackson, MS | O&O | WJTV | CBS | WJTV-D2, D3, D4 | The CW, ION, CourtTV | 6/1/2021 

 
10

 
Market Rank(1) | Market | Status(2) | Full Power Stations | Primary Affiliation | Low Power Stations / Multicast Channels | Other Affiliation | FCC License Expiration Date 
